name,categories,images,rating,price,created_at,updated_at
Kore Regular Gym Bag,"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/715B2hG++tL._AC_UL320_.jpg,2.9,10935,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
"Boldfit Resistance Tube with Foam Handles, Door Anchor for Exercise & Stretching, Suitable in Home & Gym Workout for Men &...","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71l0xZ29TfS._AC_UL320_.jpg,4.0,129553,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
"Strauss Exercise Latex Resistance Bands, (Set of 5)","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71yLuDGjJUL._AC_UL320_.jpg,4.1,194422,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
AUXTER Faux Leather 23 Cms Duffle Bag(AUX_GB_LE_Black -SE_0521_Black),"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71xeudlt5EL._AC_UL320_.jpg,4.3,185155,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
Kore PVC 10-40 Kg Home Gym Set with One 3 Ft Curl and One Pair Dumbbell Rods with Gym Accessories,"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/81XNzjmXi+L._AC_UL320_.jpg,3.6,758041,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
MAXWELL®FIT-Yoga Mat for Women and Men Fitness (SIZE-4mm) with Carrying Strap Extra Thick & Large Excercise Mat for Workou...,"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/61xWyTStjTL._AC_UL320_.jpg,4.0,314893,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
"OJS Skipping Rope for Men and Women Jumping Rope With Adjustable Height Speed Skipping Rope for Exercise, Gym, Sports Fitn...","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71V7BaHBcqL._AC_UL320_.jpg,3.9,185155,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
"Kore PVC DM-5kg-Combo 161 Fixed Dumbbells Set and Fitness Kit for Men and Women Whole Body Workout, Multicolor","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/713zoEM3wlL._AC_UL320_.jpg,3.8,92485,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Acc...,"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/51i9ODagRZL._AC_UL320_.jpg,4.2,148087,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
"Starx Plastic Xpvc Fixed Dumbbell Set, Adult 1Kg, Set of 2 (Blue)","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/51k8rbleUML._AC_UL320_.jpg,3.4,109351,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
"PURSUE FASHION Premium Cotton Ankle Socks for Men and Women - Free Size, Solid Unisex Ankle Length Socks, Pack of 5 (Multi...","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71gqkgPxczL._AC_UL320_.jpg,3.9,129553,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
"SPIRO Black Color (Upto 40 Kg. Adjustable), Hand Gripper, Hand Grip Strenthener, Wooden Hand Gripper, Hand Grip Exerciser,...","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/61qILzqY7qL._AC_UL320_.jpg,4.2,62089,2025-02-12 14:32:28.757887,2025-02-12 14:32:28.757887
