id,name,description,price,created_at,updated_at,rating,categories,images
2,"Apple iPhone 15 Pro 6.1-inch 2023 Natural Blue Black White Titanium - Black Titanium, 1TB","(Original Guaranteed - Brand New In Box - Sealed)\n\nProduct: iPhone 15 Pro 6.1-inch\nChip: A17 Pro Bionic Chip\nNetwork: 5G\nColor: Black Titanium, White Titanium, Blue Titanium, Natural Titanium\nStorage: 128 GB, 256 GB, 512 GB, 1 TB\n\nSpecifications:\nNew 6‑core CPU with 2 performance and 4 efficiency cores\nNew 6‑core GPU\nNew 16‑core Neural Engine\n\n1 Year Apple Official Indonesia Warranty PA/A, ID/A, SA/A (Non-Activated)\n(Free Claim & Assistance)\n\nWhat is in the box:\n- iPhone 15 Pro with iOS 17\n- USB-C Charge Cable (1 m)\n- Documentation",16999000,2025-01-14 14:59:29.389,2025-01-14 14:59:29.389,,"['Apple', 'Smartphone', 'Mobile', 'Electronics']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/61XO4bORHUL.__AC_SX300_SY300_QL70_FMwebp_.jpg""]"""
3,"Garmin Forerunner 945, Premium GPS Running/Triathlon Smartwatch with Music, Black - 010-02063-00","Unduh lagu ke jam tangan Anda, termasuk playlist dari Spotify, Amazon Music, atau Deezer (mungkin memerlukan langganan premium dengan penyedia musik pihak ketiga).\nFitur pemantauan kinerja meliputi Vo2 Max dan status pelatihan dengan penyesuaian untuk panas, ketinggian, status aklimasi, fokus beban pelatihan, waktu pemulihan, serta efek pelatihan aerobik dan anaerobik.\nGarmin Pay, solusi pembayaran tanpa kontak (tersedia untuk kartu yang didukung dari bank-partner), memungkinkan Anda melakukan pembayaran dengan mudah menggunakan jam tangan Anda sehingga Anda dapat meninggalkan uang tunai dan kartu di rumah.\nPeta berwarna penuh yang terintegrasi membimbing Anda saat berlari sehingga Anda tidak pernah tersesat selama latihan.\nFitur keselamatan dan pelacakan meliputi deteksi insiden (selama aktivitas tertentu) yang mengirimkan lokasi Anda secara real-time ke kontak darurat melalui smartphone yang kompatibel yang dipasangkan.\nDaya tahan baterai: Hingga 2 minggu dalam mode smartwatch, 10 jam dalam mode GPS dengan musik, atau hingga 60 jam dalam mode ultratrac. Resolusi layar - 240 x 240 piksel.",9499000,2025-01-14 14:59:24.94,2025-01-14 14:59:24.94,,"['Gadget', 'Wearable', 'Smartwatch']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/51OGPOpbBaL._AC_SL1000_.jpg""]"""
4,"Garmin 010-02158-01 fenix 6 Pro, Premium Multisport GPS Watch, Features Mapping, Music, Grade-Adjusted Pace Guidance and Pulse Ox Sensors, Black","Cocok untuk performa dengan desain yang tangguh dan canggih yang menampilkan layar selalu aktif berukuran 1,3” (18% lebih besar daripada model Fenix sebelumnya) yang dapat dibaca di bawah sinar matahari dengan bezel dari stainless steel, titanium, atau lapisan karbon seperti berlian (DLC).\nFitur Khusus: Bluetooth.\nEstimasi detak jantung pergelangan tangan dan Pulse Ox yang ditingkatkan untuk mendukung pemantauan tidur tingkat lanjut dan aklimatisasi ketinggian pada elevasi tinggi (ini bukan perangkat medis dan tidak dimaksudkan untuk digunakan dalam diagnosis atau pemantauan kondisi medis apa pun).\nFitur pelatihan tingkat lanjut termasuk PacePro untuk panduan kecepatan yang disesuaikan dengan tingkat kesulitan sepanjang aktivitas Anda serta estimasi VO2 max dan status pelatihan yang disesuaikan dengan lingkungan.\nMenavigasi alam luar dengan peta topografi yang telah dimuat sebelumnya, peta ski untuk lebih dari 2.000 resor ski di seluruh dunia, dukungan untuk berbagai sistem satelit navigasi global (GPS, GLONASS, dan Galileo), serta sensor bawaan untuk kompas 3-sumbu, giroskop, dan altimeter barometrik.\nDukungan untuk pembayaran tanpa kontak Garmin Pay (tidak semua negara dan jaringan pembayaran memenuhi syarat), penyimpanan musik dengan dukungan layanan streaming premium (mungkin memerlukan langganan dengan penyedia musik pihak ketiga), notifikasi pintar, dan lainnya.\nPerforma baterai: Hingga 14 hari dalam mode Smart Watch, hingga 10 jam dalam mode GPS dan musik, hingga 28 hari dalam mode aktivitas GPS ekspedisi, dan hingga 48 hari dalam mode hemat baterai Smart Watch.\nKomponen yang disertakan: Fenix 6, kabel pengisian/data, dokumentasi.",13499000,2025-01-14 14:59:40.888,2025-01-14 14:59:40.888,,"['Electronics', 'Gadget']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/61SydCiN+5L._AC_SL1000_.jpg""]"""
5,"SUUNTO 9 Baro: Rugged GPS Running, Cycling, Adventure Watch with Route Navigation","Jam GPS multisport yang tahan lama ini dirancang untuk atlet yang menuntut yang terbaik; Menampilkan lebih dari 80 mode olahraga, barometer untuk informasi ketinggian yang akurat, dan monitor detak jantung pergelangan tangan.\nBuilt To Last: Dibuat untuk pelatihan, balapan, dan petualangan ekstrem, jam GPS ini memberikan hingga 120 jam pelacakan latihan terus-menerus; Tahan air hingga 100 meter; Sempurna untuk lari, hiking, bersepeda, dan lainnya.\nGet Connected: Hubungkan ke aplikasi olahraga dan layanan favorit Anda dari aplikasi Suunto untuk mendapatkan lebih banyak dari jam tangan Anda; Bagikan dengan komunitas olahraga Anda dan akses analisis pelatihan serta panduan khusus.\nAdventure Starts Here: Menggabungkan desain Skandinavia dengan material yang sangat tahan lama, jam tangan kami melacak olahraga, aktivitas harian, dan tidur Anda untuk membantu Anda menjaga keseimbangan hidup, pelatihan, dan pemulihan.\nAuthentic Heritage: Didirikan pada tahun 1936, Suunto membawa lebih dari 80 tahun kerajinan warisan berkualitas tinggi, ketepatan yang tak kenal lelah, dan inovasi pionir ke jam tangan, kompas, dan produk menyelam kami. Bangga dibuat dengan 100% energi terbarukan.",8200000,2025-01-14 14:59:26.998,2025-01-14 14:59:26.998,,"['Electronics', 'Gadget']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/71w6H-Tcx-L._AC_SL1500_.jpg""]"""
6,"SAMSUNG 14' Galaxy Book4 Pro Laptop PC Computer, Intel Core 7 Ultra Processor 512GB, 3K AMOLED (2880 x 1800) Touchscreen, Advanced Security, 2024 Model, NP940XGK-KG1US, Moonstone Gray",No description provided.,20663800,2025-01-14 14:59:42.918,2025-01-14 14:59:42.918,,"['Laptop', 'Electronics']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/6131ZgIFn1L._AC_UL320_.jpg""]"""
7,"SAMSUNG 14” Galaxy Book3 Pro Laptop Computer, 13th Gen Intel Core i7-1360P Processor / 16GB / 512GB, 3K AMOLED Screen, 120hz, Fingerprint Reader, FHD Webcam, 2023 Model, NP940XFG-KC2US, Graphite",No description provided.,22153200,2025-01-14 14:59:45.561,2025-01-14 14:59:45.561,,"['Laptop', 'Electronics']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/61oTh3Oun5L._AC_UL320_.jpg""]"""
10,"SAMSUNG 15” Galaxy AI Book4 Edge PC Laptop Computer, Snapdragon X Plus Processor, Live Captions, FHD LED Anti-Glare Display, Long-Lasting Battery, 2024 Version, NP750XQA-KB2US",No description provided.,13341100,2025-01-14 14:59:51,2025-01-14 14:59:51,,"['Laptop', 'Electronics']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/61E7wn7WEGL._AC_UL320_.jpg""]"""
11,"SAMSUNG 16” Galaxy Book3 Pro Laptop PC Computer, 13th Gen Intel Core i7-1360P Processor / 16GB / 1TB, 3K AMOLED Screen, 120hz, Fingerprint Reader, FHD Webcam, 2023 Model, NP960XFG-KC1US, Graphite",No description provided.,25899100,2025-01-14 14:59:53.002,2025-01-14 14:59:53.002,,"['Laptop', 'Electronics']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/61oTh3Oun5L._AC_UL320_.jpg""]"""
13,"ASUS Vivobook S 14 OLED Laptop, Intel Core Ultra 9 185H, 16GB, 1TB SSD, Neutral Black, S5406MA-AS96, Intel Evo Edition",No description provided.,14687000,2025-01-14 14:59:59.412,2025-01-14 14:59:59.412,,"['Laptop', 'Electronics']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/61zhCE0iV1L._AC_UL320_.jpg""]"""
19,"SAMSUNG 15.6” Galaxy Book2 Pro Laptop Computer, i7 / 16GB / 512GB, 12th Gen Intel Core Processor, Evo Certified, Lightweight, 2022 Model, Silver",No description provided.,21124300,2025-01-14 15:00:14.04,2025-01-14 15:00:14.04,,"['Laptop', 'Electronics']","[https://gclyhedubfskowdnrtmg.supabase.co/storage/v1/object/public/ecommerce/products/81wJup1fCoL._AC_UL320_.jpg""]"""
