name,categories,images,rating,price,description,created_at,updated_at
Kore Regular Gym Bag,"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/715B2hG++tL._AC_UL320_.jpg,2.9,10935,"A spacious, durable gym bag with multiple compartments to organize your workout essentials, perfect for daily gym sessions.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
"Boldfit Resistance Tube with Foam Handles, Door Anchor for Exercise & Stretching, Suitable in Home & Gym Workout for Men &...","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71l0xZ29TfS._AC_UL320_.jpg,4.0,129553,"A versatile resistance tube designed with foam handles and a door anchor, ideal for strength training, stretching, and toning at home or in the gym. Suitable for both men and women.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
"Strauss Exercise Latex Resistance Bands, (Set of 5)","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71yLuDGjJUL._AC_UL320_.jpg,4.1,194422,"A set of five durable latex resistance bands in varying resistance levels, perfect for improving strength, flexibility, and endurance during home or gym workouts.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
AUXTER Faux Leather 23 Cms Duffle Bag(AUX_GB_LE_Black -SE_0521_Black),"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71xeudlt5EL._AC_UL320_.jpg,4.3,185155,"A stylish and functional faux leather duffle bag with a 23 cm depth, ideal for carrying gym essentials or weekend getaways. Features a sleek black design for both men and women.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
Kore PVC 10-40 Kg Home Gym Set with One 3 Ft Curl and One Pair Dumbbell Rods with Gym Accessories,"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/81XNzjmXi+L._AC_UL320_.jpg,3.6,758041,"A complete home gym set including PVC-coated weights, a 3 ft curl bar, and a pair of dumbbell rods, providing an effective strength training experience with a range of 10-40 kg.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
MAXWELL®FIT-Yoga Mat for Women and Men Fitness (SIZE-4mm) with Carrying Strap Extra Thick & Large Excercise Mat for Workou...,"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/61xWyTStjTL._AC_UL320_.jpg,4.0,314893,"A 4mm thick, extra-large yoga mat designed for both men and women. Provides ample space and cushioning for yoga, pilates, or general exercise routines, with a convenient carrying strap.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
"OJS Skipping Rope for Men and Women Jumping Rope With Adjustable Height Speed Skipping Rope for Exercise, Gym, Sports Fitn...","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71V7BaHBcqL._AC_UL320_.jpg,3.9,185155,"An adjustable height skipping rope designed for both men and women, ideal for cardiovascular fitness, speed training, and toning, perfect for gym or home workouts.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
"Kore PVC DM-5kg-Combo 161 Fixed Dumbbells Set and Fitness Kit for Men and Women Whole Body Workout, Multicolor","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/713zoEM3wlL._AC_UL320_.jpg,3.8,92485,"A colorful set of fixed 5 kg PVC dumbbells, ideal for full-body workouts at home or in the gym. Suitable for both men and women for strengthening and toning exercises.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Acc...,"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/51i9ODagRZL._AC_UL320_.jpg,4.2,148087,"A unisex gym bag made from durable polyester with a separate compartment for shoes. Perfect for carrying gym accessories, clothes, and personal items.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
"Starx Plastic Xpvc Fixed Dumbbell Set, Adult 1Kg, Set of 2 (Blue)","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/51k8rbleUML._AC_UL320_.jpg,3.4,109351,"A set of two 1 kg fixed dumbbells, made from durable plastic XPVC material. Designed for light strength training and toning, ideal for beginners and home gym enthusiasts.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
"PURSUE FASHION Premium Cotton Ankle Socks for Men and Women - Free Size, Solid Unisex Ankle Length Socks, Pack of 5 (Multi...","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/71gqkgPxczL._AC_UL320_.jpg,3.9,129553,Detailed description not available.,2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
"SPIRO Black Color (Upto 40 Kg. Adjustable), Hand Gripper, Hand Grip Strenthener, Wooden Hand Gripper, Hand Grip Exerciser,...","[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/61qILzqY7qL._AC_UL320_.jpg,4.2,62089,Detailed description not available.,2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
SPOKOFIT Finger Gripper Strength Trainer Forearm Exerciser Hand Yoga Resistance Band Exerciser Climbing,"[""All Exercise & Fitness""]",https://m.media-amazon.com/images/I/61QE6BcCq3L._AC_UL320_.jpg,3.5,129553,"A finger and forearm strength trainer with resistance band features, perfect for improving grip strength and forearm muscles. Ideal for climbers, athletes, and rehabilitation.",2025-02-12 16:04:48.188327,2025-02-12 16:04:48.188327
