name,description,price,images,created_at,updated_at,rating,categories
Liz Earle Superskin Face Serum 30ml Pump,A nutrient-rich serum formulated with cranberry seed oil and rosehip to improve skin elasticity and reduce the appearance of fine lines.,891000,"[""https://www.lizearle.com/dw/image/v2/BGJR_PRD/on/demandware.static/-/Sites-le-master-catalog/default/dwb49bf5fa/images/superskin/face-serum/PDP/LIZ-EARLE_SS-Face-Serum-30ml-pump-Phoenix-F33297-PDP-HERO-DESKTOP-3000x3000.jpg?sw=586&sh=586&sm=fit&q=85""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Estée Lauder Advanced Night Repair Synchronized Recovery Complex II 30ml,"Iconic night serum with ChronoluxCB™ technology that supports skin’s natural nighttime renewal for smoother, more radiant skin.",1033560,"[""https://m.esteelauder.com/media/export/cms/products/640x640/el_sku_PG5C01_640x640_0.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
NIP+FAB Retinol Fix Serum Extreme 50ml,"A potent retinol-based serum designed to visibly reduce wrinkles, refine skin texture, and boost cell turnover overnight.",593010,"[""https://us.nipandfab.com/cdn/shop/products/What_schanged-serum.jpg?v=1681837843&width=1946""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Caudalie Resvératrol Lift Firming Serum (30ml),"Anti-aging serum powered by resveratrol and hyaluronic acid to visibly firm, plump, and contour facial features.",910800,"[""https://caudalie-americas.imgix.net/media/catalog/product/1/_/1_resveratrol-lift_serum_caudalie_packshot_offwhite_1.jpg?w=1000&h=1000&auto=format%2Ccompress&image-type=image""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
La Roche-Posay Pure Vitamin C10 Serum 30ml,Brightening serum with pure Vitamin C and salicylic acid to smooth skin texture and reveal a luminous complexion.,752400,"[""https://www.laroche-posay.me/-/media/project/loreal/brand-sites/lrp/apac/mena/products/redermic/c10/la-roche-posay-productpage-anti-aging-pure-vitamin-c10-30ml-3337875660570-front.png""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Caudalie VineActiv Glow Activating Anti-Wrinkle Serum 30ml,Lightweight serum enriched with antioxidants that targets early signs of aging and revives tired-looking skin.,712800,"[""https://static.thcdn.com/images/large/original//productimg/1600/1600/11416698-2604897130741181.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Pai Skincare Instant Calm Redness Serum Sea Aster and Wild Oat 30ml,"Soothing serum tailored for sensitive skin, reduces redness and strengthens skin barrier with calming botanical extracts.",910800,"[""https://m.media-amazon.com/images/I/51+vVuMjijL.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Estée Lauder Perfectionist [CP+R] Wrinkle Lifting/Firming Serum 30ml,Fast-acting anti-wrinkle serum that visibly lifts and smooths skin while boosting collagen production.,1104840,"[""https://i5.walmartimages.com/asr/3050ed97-5e67-4bd1-9de2-83e33d1b6aa0.13ce0e6b44250fee8b41e8b0f88f6ef8.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Pai Skincare Back to Life Hydration Serum 30ml,"A deeply hydrating serum using hyaluronic acid and fruit-derived sugars to restore moisture balance in dry, sensitive skin.",831600,"[""https://www.paiskincare.us/cdn/shop/files/5060139724678_3_600x.jpg?v=1730306380""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
PIXI Overnight Glow Serum,"Exfoliating night serum with 10% glycolic acid that promotes a brighter, smoother complexion by morning.",514800,"[""https://m.media-amazon.com/images/I/61wbWlnALjL.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
FOREO 'Serum Serum Serum' Micro-Capsule Youth Preserve,A silky-smooth serum featuring micro-capsules packed with squalane and antioxidants to support youthful-looking skin.,970200,"[""https://m.media-amazon.com/images/I/61cP5MX0lKL._AC_UF350,350_QL80_.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
bareMinerals SkinLongevity Vital Power Infusion Serum 50ml,"Lightweight serum infused with long life herb, ginger, and niacinamide to enhance skin’s resilience and youthful glow.",950400,"[""https://static.thcdn.com/images/large/original//productimg/1600/1600/11262516-5314773775743540.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Indeed Labs Eysilix Serum 2 15ml,"A multi-peptide eye serum that targets puffiness, dark circles, and fine lines for a refreshed, lifted look.",395802,"[""https://indeedlabs.com/cdn/shop/files/eysilixtm-ii-indeed-laboratories-1_360x@2x.jpg?v=1721233632""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
The Organic Pharmacy Stabilised Vitamin C Serum 30ml,"Brightening serum with stabilized Vitamin C to reduce pigmentation, even skin tone, and boost collagen synthesis.",891000,"[""https://m.media-amazon.com/images/I/61PnRTJhFxL._AC_UF1000,1000_QL80_.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Medik8 Crystal Retinal 6,"High-strength retinal serum that delivers visible anti-aging results, improving skin texture and reducing fine lines.",1168200,"[""https://www.medik8.com/cdn/shop/files/Copy_of_20240430_-_Crystal_Retinal_24_-_PDP_-_Crystal_Retinal_1_-_Packshot_-_ROW.jpg?v=1737116943&width=1024""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
The Ordinary 10% Agireline Solution 30ml,,114840,"[""https://m.media-amazon.com/images/I/61PWnM72fpL._AC_UF1000,1000_QL80_.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
PIXI Hydrating Milky Serum 30ml,"Deeply hydrating serum with jojoba oil and aloe vera that helps restore softness and moisture to dry, dull skin.",514800,"[""https://m.media-amazon.com/images/I/612anI9TGWL.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Elizabeth Arden Retinol Ceramide Capsules Line Erasing Night Serum - 60 Pieces (Sleeved Version),Single-use capsules combining retinol and ceramides to visibly reduce lines while strengthening the skin barrier.,1425600,"[""https://www.lookfantastic.com/images?url=https://static.thcdn.com/productimg/original/11845678-1454918724951544.jpg&format=webp&auto=avif&width=985&height=985&fit=cover""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Sukin Purely Ageless Firming Serum 30ml,Plant-powered serum with hibiscus and baobab to firm skin and soften the appearance of fine lines.,395010,"[""https://m.media-amazon.com/images/I/511wCPHQxSL.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Lancôme Advanced Génifique Youth Activating Serum 30ml,"Probiotic-enriched serum that strengthens the skin barrier and improves tone, texture, and radiance.",1060290,"[""https://www.eclair-parfumeries.com/20574-large_default/lancome-advanced-genifique-youth-activating-serum-concentrate.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Darphin Dark Circle Relief and De-Puffing Eye Serum 15ml,"Cooling eye serum with peptides and botanicals to reduce dark circles, puffiness, and signs of fatigue.",831600,"[""https://www.kroger.com/product/images/large/front/0088238102184""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
